id,risk,center_x,center_y,lon,lat,fid,real_id
1,3.0,0.0,12000.0,-8.016,41.242,1,1
2,3.0,0.0,11500.0,-8.016,41.237,2,2
3,5.0,0.0,11000.0,-8.016,41.233,3,3
4,5.0,0.0,10500.0,-8.016,41.228,4,4
5,4.0,0.0,10000.0,-8.016,41.224,5,5
6,3.0,0.0,9500.0,-8.016,41.219,6,6
7,5.0,0.0,9000.0,-8.016,41.215,7,7
8,5.0,0.0,8500.0,-8.016,41.21,8,8
9,5.0,0.0,8000.0,-8.016,41.206,9,9
10,5.0,0.0,7500.0,-8.016,41.201,10,10
11,5.0,0.0,7000.0,-8.016,41.197,11,11
12,5.0,0.0,6500.0,-8.016,41.192,12,12
13,5.0,0.0,6000.0,-8.016,41.188,13,13
14,4.0,0.0,5500.0,-8.016,41.183,14,14
15,3.0,0.0,5000.0,-8.016,41.179,15,15
16,2.0,0.0,4500.0,-8.016,41.174,16,16
17,3.0,0.0,4000.0,-8.016,41.17,17,17
18,4.0,0.0,3500.0,-8.016,41.165,18,18
19,3.0,0.0,3000.0,-8.016,41.161,19,19
20,4.0,0.0,2500.0,-8.016,41.156,20,20
21,4.0,0.0,2000.0,-8.016,41.152,21,21
22,3.0,0.0,1500.0,-8.016,41.147,22,22
23,5.0,0.0,1000.0,-8.016,41.143,23,23
24,4.0,0.0,500.0,-8.016,41.138,24,24
25,5.0,0.0,0.0,-8.016,41.134,25,25
26,3.0,500.0,12000.0,-8.01,41.242,26,26
27,4.0,500.0,11500.0,-8.01,41.237,27,27
28,3.0,500.0,11000.0,-8.01,41.233,28,28
29,5.0,500.0,10500.0,-8.01,41.228,29,29
30,5.0,500.0,10000.0,-8.01,41.224,30,30
31,5.0,500.0,9500.0,-8.01,41.219,31,31
32,5.0,500.0,9000.0,-8.01,41.215,32,32
33,5.0,500.0,8500.0,-8.01,41.21,33,33
34,5.0,500.0,8000.0,-8.01,41.206,34,34
35,5.0,500.0,7500.0,-8.01,41.201,35,35
36,4.0,500.0,7000.0,-8.01,41.197,36,36
37,3.0,500.0,6500.0,-8.01,41.192,37,37
38,3.0,500.0,6000.0,-8.01,41.188,38,38
39,3.0,500.0,5500.0,-8.01,41.183,39,39
40,3.0,500.0,5000.0,-8.01,41.179,40,40
41,3.0,500.0,4500.0,-8.01,41.174,41,41
42,4.0,500.0,4000.0,-8.01,41.17,42,42
43,5.0,500.0,3500.0,-8.01,41.165,43,43
44,4.0,500.0,3000.0,-8.01,41.161,44,44
45,5.0,500.0,2500.0,-8.01,41.156,45,45
46,5.0,500.0,2000.0,-8.01,41.152,46,46
47,5.0,500.0,1500.0,-8.01,41.147,47,47
48,5.0,500.0,1000.0,-8.01,41.143,48,48
49,5.0,500.0,500.0,-8.01,41.138,49,49
50,4.0,500.0,0.0,-8.01,41.134,50,50
51,5.0,1000.0,12000.0,-8.004,41.242,51,51
52,4.0,1000.0,11500.0,-8.004,41.237,52,52
53,4.0,1000.0,11000.0,-8.004,41.233,53,53
54,4.0,1000.0,10500.0,-8.004,41.228,54,54
55,4.0,1000.0,10000.0,-8.004,41.224,55,55
56,4.0,1000.0,9500.0,-8.004,41.219,56,56
57,3.0,1000.0,9000.0,-8.004,41.215,57,57
58,5.0,1000.0,8500.0,-8.004,41.21,58,58
59,5.0,1000.0,8000.0,-8.004,41.206,59,59
60,5.0,1000.0,7500.0,-8.004,41.201,60,60
61,5.0,1000.0,7000.0,-8.004,41.197,61,61
62,,1000.0,6500.0,-8.004,41.192,62,62
63,4.0,1000.0,6000.0,-8.004,41.188,63,63
64,4.0,1000.0,5500.0,-8.004,41.183,64,64
65,3.0,1000.0,5000.0,-8.004,41.179,65,65
66,5.0,1000.0,4500.0,-8.004,41.174,66,66
67,5.0,1000.0,4000.0,-8.004,41.17,67,67
68,5.0,1000.0,3500.0,-8.004,41.165,68,68
69,5.0,1000.0,3000.0,-8.004,41.161,69,69
70,5.0,1000.0,2500.0,-8.004,41.156,70,70
71,5.0,1000.0,2000.0,-8.004,41.152,71,71
72,5.0,1000.0,1500.0,-8.004,41.147,72,72
73,5.0,1000.0,1000.0,-8.004,41.143,73,73
74,4.0,1000.0,500.0,-8.004,41.138,74,74
75,4.0,1000.0,0.0,-8.004,41.134,75,75
76,2.0,1500.0,12000.0,-7.998,41.242,76,76
77,4.0,1500.0,11500.0,-7.998,41.237,77,77
78,4.0,1500.0,11000.0,-7.998,41.233,78,78
79,4.0,1500.0,10500.0,-7.998,41.228,79,79
80,3.0,1500.0,10000.0,-7.998,41.224,80,80
81,4.0,1500.0,9500.0,-7.998,41.219,81,81
82,4.0,1500.0,9000.0,-7.998,41.215,82,82
83,5.0,1500.0,8500.0,-7.998,41.21,83,83
84,5.0,1500.0,8000.0,-7.998,41.206,84,84
85,4.0,1500.0,7500.0,-7.998,41.201,85,85
86,4.0,1500.0,7000.0,-7.998,41.197,86,86
87,3.0,1500.0,6500.0,-7.998,41.192,87,87
88,4.0,1500.0,6000.0,-7.998,41.188,88,88
